CLAUSE #,P OR C,IBR,FILL-IN,$$,UCF,FP SUP,CR SUP,FP R&D,CR R&D,FP SVC,CR SVC,FP CON,CR CON,T&M LH,LMV,COM SVC,DDR,A&E,FAC,IND DEL,TRN,UTL SVC
1.13-1,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,,A,,
1.13-2,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,,A,,
1.13-3,,,,,,,,,,,,,,,,,,,,,,
1.13-4,,,,,,,,,,,,,,,,,,,,,,
1.13-5,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,,A,,
1.13-6,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,,A,,
1.13-7,C,,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,,A,A,A
3.1-1,C,,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.1.7-1,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.1.7-2,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,,R
3.1.7-3,,,,,,,,,,,,,,,,,,,,,,
3.1.7-4,P,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.1.7-5,P,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.1.7-6,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.1.8-1,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.1.8-2,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.1.9-1,C,,X,,H,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.1.3-1,P,,,,L,A,A,A,A,A,A,A,A,A,,A,A,A,A,A,A,
3.2.1.3-2,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.1.5-1,C,,X,,I,A,A,,,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.1.5-2,C,,X,,I,A,A,,,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.1.5-3,C,X,,,I,A,A,,,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.1.5-4,C,,X,,I,A,A,,,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-1,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-2,P,,X,,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-3,P,X,,,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-4,P,,X,,L,A,,,,A,,,,,A,,,,,A,,
3.2.2.3-5,P,,X,,L,A,,,,A,,,,,A,,,,,A,,
3.2.2.3-6,P,X,,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-7,P,X,,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-8,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-9,P,X,,,L,A,A,,,,,,,,,,,,,A,,
3.2.2.3-10,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-11,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-12,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-13,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-14,P,X,,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-15,P,X,,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-16,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-17,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-18,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-19,P,X,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-20,P,,X,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-20 Alternate I,C,,,,L,,,,,,,,,,,,,,,,,
3.2.2.3-21,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-22,P,,X,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-23,P,,,,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-24,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,A,A,A,A,A
3.2.2.3-25,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-26,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-27,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-28,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-29,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-30,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A,A
3.2.2.3-31,P,X,,,L,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A,A
3.2.2.3-32,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A,A
3.2.2.3-33,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A,A
3.2.2.3-34,P,X,,,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-35,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-36,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-37,C,,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-38,C,,,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-38 Alternate I,P,,X,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-38 Alternate II,P,,X,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-39,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-40,P,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-41,C,,X,,I,,,,,,,R,,,,,,,,,,
3.2.2.3-42,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.2.2.3-43,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.2.2.3-43 Alternate I,C,X,,,I,,,,,,,A,,,,,A,,,,,
3.2.2.3-44,C,,X,,I,,,,,,,A,,,,,,,,,,
3.2.2.3-45,C,X,,,I,,,,,,,R,R,,,,R,,,,,
3.2.2.3-46,C,X,,,I,,,,,,,R,,,,,A,,,,,
3.2.2.3-47,C,X,,,I,,,,,,,R,R,,,,R,,,,,
3.2.2.3-48,C,X,,,I,,,,,,,A,,,,,A,,,,,
3.2.2.3-49,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.2.2.3-50,C,X,,,I,,,,,,,R,,,,,A,,,,,
3.2.2.3-50 Alternate I,C,,X,,I,,,,,,,A,,,,,A,,,,,
3.2.2.3-51,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.2.2.3-52,C,X,,,I,,,,,,,A,,,,,A,,,,,
3.2.2.3-53,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.2.2.3-54,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.2.2.3-55,C,X,,,I,,,,,,,A,,,,,A,,,,,
3.2.2.3-56,C,X,,,I,,,,,,,A,,,,,,,,,,
3.2.2.3-57,C,X,,,I,,,,,,,A,,,,,,,,,,
3.2.2.3-58,C,X,,,I,,,,,,,A,,,,,,,,,,
3.2.2.3-59,C,X,,,I,,,,,,,,R,,,,R,,,,,
3.2.2.3-60,C,X,,,I,,,,,,,R,,,,,A,,,,,
3.2.2.3-60 Alternate I,C,,X,,I,,,,,,,A,,,,,A,,,,,
3.2.2.3-60 Alternate II,C,,X,,I,,,,,,,O,,,,,O,,,,,
3.2.2.3-61,C,X,,,I,,,,,,,A,,,,,A,R,,,,
3.2.2.3-62,C,X,,,I,,,,,,,O,O,,,,O,,,,,
3.2.2.3-63,P,,X,,L,,,,,,,A,A,,,,A,,,,,
3.2.2.3-64,C,X,,,I,,,,,,,A,A,,,,A,,,,,
3.2.2.3-65,C,X,,,I,,,,,,,A,A,,,,A,,,,,
3.2.2.3-66,C,X,,,I,,,,,,,A,A,,,,A,,,,,
3.2.2.3-67,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-68,C,X,,,I,,,,,,,R,R,,,,R,,,,,
3.2.2.3-68 Alternate I,C,,X,,I,,,,,,,A,A,,,,A,,,,,
3.2.2.3-69,C,X,,,I,,,,,,,A,A,,,,A,,,,,
3.2.2.3-69 Alternate I,C,X,,,I,,,,,,,A,A,,,,A,,,,,
3.2.2.3-70,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-71,C,,X,,I,,,,,,,R,,,,,A,,,,,
3.2.2.3-71 Alternate I,C,,X,,I,,,,,,,R,,,,,A,,,,,
3.2.2.3-72,P,X,,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.3-73,C,X,,,I,A,A,,,,,A,A,,,,A,,,A,,
3.2.2.3-74,C,X,,,I,A,A,,,,,A,A,,,,A,,,A,,
3.2.2.3-75,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-76,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-77,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-78,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-79,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-80,,,,,,,,,,,,,,,,,,,,,,
3.2.2.3-81,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-82,P,X,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.3-83,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.5-1,C,,X,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.2.2.7-1,C,,X,,I,A,A,,,A,A,,,,A,,,,,A,,
3.2.2.7-2,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-2 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-2 Alternate II,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-3,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-3 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-3 Alternate II,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-4,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-5,,,,,,,,,,,,,,,,,,,,,,
3.2.2.7-6,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.7-7,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.7-8,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.2.7-9,P,,X,X,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.2.8-1,C,X,,,I,R,R,,,,,,,,,,,,,,,
3.2.2.8-2,C,,X,,F,A,,,,A,,,,,A,,,,,A,,
3.2.2.8-3,C,X,,,F,O,,,,,,,,,O,,,,,O,,
3.2.2.8-4,C,,X,,F,,,,,,,O,,,,,,,,,,
3.2.2.8-5,C,,X,,F,,,,,,,O,O,,,,O,,,,,
3.2.2.8-6,C,,X,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-6 Alternate I,C,,X,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-6 Alternate II,C,,X,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-6 Alternate III,C,,X,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-7,C,,,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-7 Alternate I,C,,,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-7 Alternate II,C,,X,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-7 Alternate III,C,,X,,F,O,O,O,O,O,O,,,O,O,O,,,O,O,O,O
3.2.2.8-8,C,,X,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.2.3-1,C,,,,K,,A,,A,,A,,A,,,A,A,A,A,A,A,A
3.2.3-2,C,X,,,I,,A,,A,,A,,A,,,A,A,A,A,A,A,A
3.2.3-3,C,X,,,I,,A,,A,,A,,A,,,A,A,A,A,A,A,A
3.2.3-4,C,X,,,I,,A,,A,,A,,A,,,A,A,A,A,A,A,A
3.2.3-5,C,X,,,I,,A,,A,,A,,A,,,A,A,A,A,A,A,A
3.2.4-1,P,,X,,L,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.4-2,C,,,,I,A,,,,,,,,,A,,,,,A,,
3.2.4-3,C,,,,I,O,,,,,,,,,O,,,,,O,,
3.2.4-4,C,X,,,I,A,,,,A,,A,,A,A,A,A,A,A,A,A,
3.2.4-5 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.2.4-5,C,,,,I,,R,,R,,R,,R,A,A,A,A,A,,A,A,
3.2.4-6,C,X,,,I,,R,,R,,R,,R,,,,,,,A,,
3.2.4-7,C,X,,,I,,,,,,,,A,,,,,,,,,
3.2.4-8,C,,X,,I,,A,,A,,A,,,,,A,A,,,A,A,
3.2.4-9,C,X,,,I,,A,,A,,A,,A,,,A,,,,A,A,
3.2.4-10,C,X,,,I,,A,,A,,A,,A,,,A,A,A,,A,A,
3.2.4-11,C,X,,,I,,,,,,,,,,,,,,A,,,
3.2.4-11 Alternate I,C,X,,,I,,,,,,,,,,,,,,A,,,
3.2.4-12,C,X,,,I,,,,,,,,,,,,,,A,,,
3.2.4-13,C,X,,,I,,,,A,,,,,,,,,,,,,
3.2.4-14,C,,X,,I,A,,A,,A,,A,,,A,A,A,A,,A,,
3.2.4-14 Alternate I,C,X,,,I,A,,,,A,,,,,A,A,,,,A,,
3.2.4-15,C,X,X,,I,A,,A,,A,,A,,,A,A,A,A,,A,,
3.2.4-15 Alternate I,C,X,,,I,A,,A,,A,,,,,A,A,,,,A,,
3.2.4-16,C,,X,,I,,,,,,,,,,,,,,,A,,
3.2.4-16 Alternate I,C,X,,,I,,,,,,,,,,,,,,,A,,
3.2.4-17,C,,X,,I,,,,,,,,,,,,,,,A,,
3.2.4-18,C,,X,,I,,,,,,,,,,,,,,,A,,
3.2.4-19 Alternate I,C,X,,,I,,,,,,,,,,,,,,,A,,
3.2.4-19,C,,X,,I,,,,,,,,,,,,,,,A,,
3.2.4-19 Alternate II,C,X,,,I,,,,,,,,,,,,,,,A,,
3.2.4-19 Alternate III,C,X,,,I,,,,,,,,,,,,,,,A,,
3.2.4-19 Alternate IV,C,X,,,I,,,,,,,,,,,,,,,A,,
3.2.4-20,C,,X,,I,,,,,,,,,,,,,,,A,,
3.2.4-21,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.4-22,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.4-23,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.4-24,C,X,,,I,,O,,O,,O,,O,,,O,O,O,O,O,,
3.2.4-25,P,X,,X,L,,,,,,,,,,,,,,,A,,
3.2.4-26,P,X,,X,L,,,,,,,,,,,,,,,A,,
3.2.4-27,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.4-28,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.4-28 Alternate I,C,X,,,I,,,,,,,,,,,,,,,A,,
3.2.4-29,P,X,,,M,A,A,,,A,A,,,A,A,,,,,A,A,
3.2.4-30,P,X,,,M,A,A,,,A,A,,,A,A,,,,,A,A,
3.2.4-31,P,X,,,M,A,A,,,A,A,,,A,A,,,,,A,A,
3.2.4-32,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.2.4-33,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.2.4-34,C,,,,I,,,,,R,R,,,R,,R,,,,A,A,
3.2.4-35,C,,X,,I,,,,,A,A,,,A,,,,,,A,A,
3.2.4-36,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.2.5-1,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.5-2,P,X,,,K,A,,A,,A,,A,,,A,A,A,A,A,A,A,A
3.2.5-3,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.5-4,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.5-5,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.5-6,C,X,,,I,O,O,,,O,O,,,,,,,,,O,,O
3.2.5-6 Alternate I,C,X,,,I,O,,,,O,,,,,,,,,,O,,O
3.2.5-7,C,,,X,H,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.5-8,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.2.5-9,,,,,,,,,,,,,,,,,,,,,,
3.2.5-10,,,,,,,,,,,,,,,,,,,,,,
3.2.5-11,,,,,,,,,,,,,,,,,,,,,,
3.2.5-12,,,,,,,,,,,,,,,,,,,,,,
3.2.5-13,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.5-14,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.2.5-15,C,,,,I,,,,,A,A,,,A,,,,,,A,,
3.3.1-1,C,X,,,I,R,,,,R,,,,,,A,,,,,,A
3.3.1-2,C,X,,,I,,,,,,,R,,,,,,,,,,
3.3.1-3,C,X,,,I,,,,,,,,,,,,,A,,,,
3.3.1-4,C,X,,,I,,,,,,,,,,,A,,,,,,
3.3.1-5,C,X,,,I,,,,,,,,,R,,,,,,,,
3.3.1-5 Alternate I,C,X,,,I,,,,,,,,,A,,,,,,,,
3.3.1-5 Alternate III,,,,,,,,,,,,,,,,,,,,,,
3.3.1-5 Alternate II,C,X,,,I,,,,,,,,,A,,,,,,,,
3.3.1-6,C,X,,,I,A,,,,A,,,,A,A,,,,,,,
3.3.1-7,C,X,,,I,A,A,A,A,A,A,,,A,A,,,,,,,
3.3.1-8,C,X,,,I,A,,,,A,,,,,A,,,,,,A,A
3.3.1-9,C,X,,X,I,A,,A,,,,A,,,A,,A,A,A,A,A,A
3.3.1-10,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.3.1-11,C,,X,,I,,,,,R,R,,,,,,,,,R,,R
3.3.1-12,C,X,,,I,,A,,A,,A,,,,A,A,A,,A,A,A,A
3.3.1-13,C,X,,,I,,,,,,,,,,,,,,R,,,
3.3.1-14,C,X,,,I,,A,,A,,A,,,,A,A,A,,A,A,A,
3.3.1-15,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.3.1-15 Alternate I,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.3.1-16,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.3.1-17,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,A,A,A,A,A
