CLAUSE #,P OR C,IBR,FILL-IN,$$,UCF,FP SUP,CR SUP,FP R&D,CR R&D,FP SVC,CR SVC,FP CON,CR CON,T&M LH,LMV,COM SVC,DDR,A&E,FAC,IND DEL,TRN,UTL SVC
3.3.1-18,C,X,,,I,,,,,,,,,,,,,A,,,,
3.3.1-19,C,X,,,I,,,,,,,R,,,,,,,,,,
3.3.1-20,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.3.1-21,C,,,,I,O,,,,O,,,,,,,,,,,,
3.3.1-22,C,,X,,I,O,,,,O,,,,,,,,,,,,
3.3.1-23,P,,,,L,O,,,,O,,,,,,,,,,,,
3.3.1-24,C,X,,,I,O,,,,,,,,,O,,,,,O,,
3.3.1-25,,,,,,,,,,,,,,,,,,,,,,
3.3.1-26,,,,,,,,,,,,,,,,,,,,,,
3.3.1-27,C,X,,,I,A,A,,,,,,,,A,,,,,A,,
3.3.1-28,P,X,,,L,A,,A,,A,,,,,A,A,,A,A,A,A,
3.3.1-29,P,X,,,L,A,,A,,A,,A,,,A,A,,,A,A,A,
3.3.1-30,P,X,,,M,A,,A,,A,,,,,A,A,,,A,A,A,
3.3.1-31,C,X,,,I,A,,A,,A,,A,,,A,A,,A,A,A,A,
3.3.1-31 Alternate I,C,X,,,I,A,,A,,A,,A,,,A,A,,A,A,A,A,
3.3.1-31 Alternate II,C,,X,,I,A,,A,,A,,A,,,A,A,,A,A,A,,
3.3.1-31 Alternate III,C,X,,,I,A,,A,,A,,A,,,A,A,,A,A,A,,
3.3.1-32,C,,,,I,A,,,,A,,,,,,,,,,,,
3.3.1-33,C,,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.3.1-34,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.3.1-35,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.3.1-36,C,,,,I,O,,,,,,,,O,,O,,,,,O,O
3.3.1-37,C,,X,,I,A,,A,,A,,A,,,,,A,A,A,A,,
3.3.1-38,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.3.1-39,C,X,,,I,,,,,,,,,R,,,,,,,,
3.3.1-40,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.3.1-41,P,,,,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.3.2-1,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.3.2-2,C,X,,,I,,A,,A,,A,,A,,,,,,,,,
3.4.1-1,C,,X,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.4.1-2,C,,X,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.4.1-3,,,,,,,,,,,,,,,,,,,,,,
3.4.1-4,C,,X,X,I,O,O,O,O,O,O,A,A,O,O,O,A,O,O,O,O,O
3.4.1-5,C,,X,,I,O,O,O,O,O,O,R,A,O,O,O,A,O,O,O,O,O
3.4.1-6,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.4.1-7,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.4.1-8,C,X,,,I,,A,A,,,A,A,,,,,,A,,,,
3.4.1-9,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.4.1-10,C,X,,,I,A,,A,,A,,A,,,A,A,A,A,,A,,
3.4.1-11,C,X,,,I,,A,,A,,A,,,,,A,,,A,A,,
3.4.1-11 Alternate I,C,X,,,I,,A,,A,,A,,,,,A,,,A,A,,
3.4.1-11 Alternate II,C,X,,,I,,A,,A,,A,,,,,A,,,A,A,,
3.4.1-12,C,X,,,I,,R,,R,,R,,R,R,R,R,R,R,R,R,A,A
3.4.1-13,C,X,,,I,,,,,O,O,,,O,,O,O,O,,,O,
3.4.1-14,C,X,,,I,,,,,,,,,,R,,,,,,,
3.4.2-1,C,X,,,I,,A,,A,,A,,A,A,A,A,A,A,A,A,A,
3.4.2-2,C,,X,,I,,A,,A,,A,,A,,A,A,A,A,A,A,A,
3.4.2-3,C,,X,,I,,A,,A,,A,,A,,A,A,A,A,A,A,A,
3.4.2-4,C,,X,,I,A,,A,,A,,A,,,A,A,A,A,A,A,A,
3.4.2-5,C,X,,,I,A,,A,,A,,A,,A,A,A,A,A,A,A,A,
3.4.2-6,C,X,,,I,A,,A,,A,,A,,A,A,A,A,A,A,A,A,
3.4.2-7,C,X,,,I,A,,A,,A,,A,,A,A,A,A,A,A,A,A,
3.4.2-8,C,X,,,I,A,,A,,A,,A,,A,A,A,A,A,A,A,A,
3.4.2-9,C,X,,,I,,,,,,,A,A,,,,,,,,,
3.4.2-10,C,X,,,I,,,,,,,,,,A,,,,,A,A,
3.5-1,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.5-1 Alternate I,C,X,,,I,,,A,A,,,,,,,,,,,,,
3.5-1 Alternate II,C,X,,,I,,,,,,,,,,,A,,,,,,
3.5-2,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.5-3,C,X,,,I,A,,,,A,,,,A,,A,,,,A,,
3.5-3 Alternate I,C,,X,,I,A,A,,,A,A,,,,,,,,,A,,
3.5-3 Alternate II,C,,X,,I,A,A,,,A,A,,,,,A,,,,A,,
3.5-3 Alternate III,C,X,,,I,,,,,,,,,,,A,,,,,,
3.5-4,C,X,,,I,,,,,,,A,A,,,,A,,,,,
3.5-4 Alternate I,C,,X,,I,,,,,,,O,O,,,,O,,,,,
3.5-5,C,,X,,I,A,A,A,A,A,A,A,A,,,,A,,A,A,,
3.5-6,P,,,,K,A,A,A,A,A,A,A,A,,,A,A,,A,A,,
3.5-6 Alternate I,P,,,,K,,,,,,,,,,,A,,,A,,,
3.5-7,C,,X,,K,A,A,A,A,A,A,A,A,,,A,A,,A,A,,
3.5-8,C,,,,K,A,,A,,A,,A,,,,A,A,,A,A,,
3.5-9,C,,,,I,A,A,A,A,A,A,A,A,,,A,A,,A,A,,
3.5-10,C,X,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-10 Alternate I,C,,X,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-10 Alternate II,C,,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-10 Alternate III,C,X,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-10 Alternate IV,C,X,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-10 Alternate V,C,X,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-11,,,,,,,,,,,,,,,,,,,,,,
3.5-11 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.5-11 Alternate II,,,,,,,,,,,,,,,,,,,,,,
3.5-12,C,X,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-12 Alternate I,C,,X,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-12 Alternate II,C,X,,,I,,,A,A,,,A,A,,,,,A,,,,
3.5-13,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,,A,A,A,
3.5-13 Alternate I,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,,A,A,A,
3.5-13 Alternate II,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,,A,A,A,
3.5-13 Alternate III,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,,A,A,A,
3.5-13 Alternate IV,C,X,,,I,O,O,A,A,O,O,,,O,O,O,O,,O,O,O,
3.5-13 Alternate V,C,X,,,I,A,A,A,A,A,A,,,A,A,A,A,,A,A,A,
3.5-14,P,,,,K,A,A,A,A,A,A,,,A,A,A,A,,A,A,A,
3.5-15,C,X,,,I,,,A,A,,,,,,,,,,,,,
3.5-16,C,X,,,I,A,A,A,A,A,A,O,O,A,,A,,O,,,,
3.5-17,C,X,,,I,A,A,A,A,A,A,,,A,,A,,A,,A,,
3.5-18,C,X,,,I,A,,,,A,,,,,,A,,,,,,
3.5-19,,,,,,,,,,,,,,,,,,,,,,
3.5-20,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.5-21,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.5-22,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.5-23,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.5-24,C,X,,,I,,,,,,,A,A,,,,A,R,,,,
3.6.1-1,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-2,,,,,,,,,,,,,,,,,,,,,,
3.6.1-3,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-4,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-4 Alternate I,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-5,,,,,,,,,,,,,,,,,,,,,,
3.6.1-6,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.6.1-7,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-8,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-9,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-10,P,X,,X,M,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-11,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-12,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-13,C,,X,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.6.1-14,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-15,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-16,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-17,P,,X,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.1-18,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-19,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-20,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.1-21,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-1,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A
3.6.2-2,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-3,,,,,,,,,,,,,,,,,,,,,,
3.6.2-4,C,X,,X,I,A,A,A,A,,,,,,,,,,,A,,
3.6.2-5,P,,,X,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-6,P,,,X,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-7,P,X,,X,L,A,A,A,A,A,A,,,A,A,A,A,A,A,A,A,A
3.6.2-8,P,,,X,K,A,A,A,A,A,A,,,A,A,A,A,A,A,A,A,A
3.6.2-9,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-9 Alternate I,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-10,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-11,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.6.2-12,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-12 Alternate I,C,X,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-13,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-13 Alternate I,C,,X,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-14,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-15,P,X,,,L,,,,,A,A,,,,,,,,,,,
3.6.2-16,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-17,C,,X,,I,,A,,A,,A,,A,,,A,A,A,,A,A,
3.6.2-18,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-19,C,X,,,I,,,,,,,A,A,,,,,,,,,
3.6.2-20,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-21,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-22,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-23,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-24,C,,X,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-25,,,,,,,,,,,,,,,,,,,,,,
3.6.2-26,,,,,,,,,,,,,,,,,,,,,,
3.6.2-27,,,,,,,,,,,,,,,,,,,,,,
3.6.2-28,C,X,,X,I,,,,,A,A,,,A,,A,A,A,,,A,
3.6.2-29,C,,X,X,I,,,,,A,A,,,A,,A,A,A,,,A,
3.6.2-30,C,X,,,I,,,,,A,,,,A,,A,A,A,,,A,
3.6.2-31,C,X,,,I,,,,,A,,,,A,,A,A,A,,,A,
3.6.2-32,C,,X,,I,,,,,A,A,,,A,,A,A,A,,,A,
3.6.2-33,P,,X,,I,,,,,A,A,,,A,,,,,,,,
3.6.2-34,C,,X,,I,,,,,A,A,,,A,,A,A,,,,A,
3.6.2-35,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-36,,,,,,,,,,,,,,,,,,,,,,
3.6.2-37,,,,,,,,,,,,,,,,,,,,,,
3.6.2-38,C,,X,X,K,A,A,,,,,,,,,,,,,A,,
3.6.2-39,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.2-40,,,,,,,,,,,,,,,,,,,,,,
3.6.2-41,C,,,X,I,,,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-42,P,X,,X,L,,,,,,,A,A,,,,,,,,,
3.6.2-42 Alternate I,P,X,,X,L,,,,,,,A,A,,,,,,,,,
3.6.2-42 Alternate II,P,X,,X,L,,,,,,,A,A,,,,,,,,,
3.6.2-43,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.2-43 Alternate I,C,X,,,I,,,,,,,A,A,,,,,,,,,
3.6.2-44,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-45,P,X,,X,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.2-46,C,X,,X,I,,,,,A,A,A,A,A,,A,A,A,,,A,
3.6.2-47,C,X,,X,I,,,,,A,A,A,A,A,,A,A,A,,,A,
3.6.2-48,,,,,,,,,,,,,,,,,,,,,,
3.6.3-1,,,,,,,,,,,,,,,,,,,,,,
3.6.3-2,,,,,,,,,,,,,,,,,,,,,,
3.6.3-3,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-4,P,X,,,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-5,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-5 Alternate I,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-5 Alternate II,,,,,,,,,,,,,,,,,,,,,,
3.6.3-6,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-7,C,X,,,I,,,,,A,A,,,,,A,,,A,,,
3.6.3-8,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-9,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-10,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-11,,,,,,,,,,,,,,,,,,,,,,
3.6.3-12,C,,X,,I,,,,,,,R,R,,,,A,,A,,,
3.6.3-13,C,X,,,I,,,,,A,A,R,R,,,,A,,A,,,
3.6.3-14,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.3-15,,,,,,,,,,,,,,,,,,,,,,
3.6.3-16,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.3-17,C,X,,,I,A,A,A,A,A,A,A,A,A,,A,A,,A,A,A,A
3.6.3-18,P,X,,,K,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-19,C,X,,,I,,,,,A,A,A,A,A,,,A,,A,A,,
3.6.3-20,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-20 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.6.3-20 Alternate II,,,,,,,,,,,,,,,,,,,,,,
3.6.3-21,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-22,C,,,X,I,A,A,A,A,A,A,A,A,A,,,A,,A,A,,
3.6.3-23,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.3-24,C,X,,,I,A,A,A,A,A,A,A,A,A,,,A,,A,A,,
3.6.3-25,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.3-26,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.4-1,P,X,,,L,A,A,A,A,,,,,,,,,,,A,,
3.6.4-2,C,X,,,I,A,A,A,A,A,A,,,A,A,A,,,,A,,
3.6.4-3,C,,,,I,,,,,,,A,A,,,,,,,,,
3.6.4-4,C,X,,X,I,,,,,,,A,A,,,,,,,,,
3.6.4-4 Alternate I,C,,,,,,,,,,,,,,,,,,,,,
3.6.4-5,C,X,,,I,A,A,,,,,A,A,,,,,,,A,,
3.6.4-6,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.4-7,,,,,,,,,,,,,,,,,,,,,,
3.6.4-8,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.4-9,,,,,,,,,,,,,,,,,,,,,,
3.6.4-10,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.4-11,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.4-12,,,,,,,,,,,,,,,,,,,,,,
3.6.4-13,,,,,,,,,,,,,,,,,,,,,,
3.6.4-14,C,X,,,I,,,,,,,A,A,,,,,A,,,,
3.6.4-15,P,,,,K,A,A,A,A,A,A,,,A,A,A,,,,A,,
3.6.4-16,P,,,,I,A,A,A,A,A,A,,,A,A,A,,,,A,,
3.6.4-17,P,,,,K,A,A,,,,,,,,,,,,,A,,
3.6.4-18,P,,,,K,A,A,A,A,,,A,A,A,A,A,A,A,A,A,A,A
3.6.4-19,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.4-20,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.6.4-21,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.4-22,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.4-23,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.4-24,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.4-24 Alternate I,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.6.4-25,C,,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.6.5-1,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.7-1,,,,,,,,,,,,,,,,,,,,,,
3.7-2,,,,,,,,,,,,,,,,,,,,,,
