CLAUSE #,P OR C,IBR,FILL-IN,$$,UCF,FP SUP,CR SUP,FP R&D,CR R&D,FP SVC,CR SVC,FP CON,CR CON,T&M LH,LMV,COM SVC,DDR,A&E,FAC,IND DEL,TRN,UTL SVC
3.8.2-1,,,,,,,,,,,,,,,,,,,,,,
3.8.2-2,,,,,,,,,,,,,,,,,,,,,,
3.8.2-3,,,,,,,,,,,,,,,,,,,,,,
3.8.2-4,,,,,,,,,,,,,,,,,,,,,,
3.8.2-5,,,,,,,,,,,,,,,,,,,,,,
3.8.2-6,,,,,,,,,,,,,,,,,,,,,,
3.8.2-7,,,,,,,,,,,,,,,,,,,,,,
3.8.2-8,,,,,,,,,,,,,,,,,,,,,,
3.8.2-9,C,X,,,I,,,O,O,O,O,,,O,O,O,O,O,O,O,O,O
3.8.2-10,C,X,,,I,,,O,O,O,O,,,O,O,O,O,O,O,O,O,O
3.8.2-11,C,X,,,I,,,A,A,A,A,A,A,A,,A,A,A,A,A,A,A
3.8.2-12 Alternate I,C,,,,G,,,,,,,,,,,,O,,,,,
3.8.2-12,C,,X,,G,,,,,,,,,,,,O,,,,,
3.8.2-13,C,,X,,G,,,,,,,,,,,,O,,,,,
3.8.2-14,C,,X,,G,,,,,,,,,,,,O,,,,,
3.8.2-15,C,,X,,I,,,,,O,O,,,O,,,,,,O,,
3.8.2-16,C,X,,,I,,O,,O,,O,,O,O,O,O,O,O,,O,O,
3.8.2-17,C,,X,,H,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.8.2-18,P,,,,K,,,,,O,O,,,O,,,,,,,,
3.8.2-19,C,X,,,I,,,,,O,O,,,O,,,,,,,,
3.8.2-20,,,,,,,,,,,,,,,,,,,,,,
3.8.2-21,,,,,,,,,,,,,,,,,,,,,,
3.8.2-22,C,,X,,F,,,,,A,A,,,A,,,,,,,,
3.8.4-1,C,X,,,I,,,,,,,,,,A,,,,,,,
3.8.4-2,C,X,,,I,,,,,,,,,,A,,,,,,,
3.8.4-3,C,X,,,I,,,,,,,,,,A,,,,,,,
3.8.4-4,C,X,,,I,,,,,,,,,,O,,,,,,,
3.8.4-5,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.8.4-5 Alternate I,C,X,,,I,,,,,,,,,,,,,,O,,,
3.8.4-6,C,X,,,I,,O,,O,,O,,O,,0,,,,,,,
3.9.1-1,C,,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.9.1-2,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.9.1-3,P,,,,L,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.10.1-1,C,X,,,I,A,R,A,R,A,R,A,R,A,A,A,A,A,A,A,A,A
3.10.1-2,C,X,,,I,O,O,O,O,O,O,,,O,O,,,O,,O,,
3.10.1-3,C,X,,,I,A,R,A,R,A,R,A,R,A,A,A,A,A,,A,A,
3.10.1-4,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.1-5,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.10.1-6,C,,X,,I,,,,,,,,,,,,,,,,,O
3.10.1-7,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.10.1-8,C,X,,,I,,,,,,,R,,,,,,R,,,,
3.10.1-9,C,X,,,F,R,R,R,R,R,R,,,,R,,,,,,,
3.10.1-9 Alternate I,C,X,,,F,,R,,R,,R,,,,A,,,,,,,
3.10.1-10,C,X,,,F,,,,,,,,,,,,,,R,,,
3.10.1-11,C,X,,,F,,,,,,,,,,,,R,,,,,
3.10.1-12,C,X,,,I,R,R,R,R,A,,,R,,A,,,R,,A,R,A
3.10.1-12 Alternate I,C,X,,,I,,,,,A,,,,,,,,,,A,,A
3.10.1-12 Alternate II,C,X,,,I,,,,,A,,,,,,,,,,A,,
3.10.1-12 Alternate III,C,X,,,I,,,,,A,,,,,,,,R,,A,,
3.10.1-12 Alternate IV,C,X,,,I,,,,,,,,,,,,,,,,R,
3.10.1-12 Alternate V,C,X,,,I,,,R,,,,,,,,,,,,,,
3.10.1-13,C,X,,,I,,R,,R,,A,,R,,,,,,A,A,,
3.10.1-13 Alternate I,C,X,,,I,,,,,,A,,,,,,,,,A,,
3.10.1-13 Alternate II,C,X,,,I,,,,,,A,,,,,,,,,A,,
3.10.1-13 Alternate III,C,X,,,I,,,,,,,,R,,,,,,A,,,
3.10.1-13 Alternate IV,C,X,,,I,,,,,,,,,,,,,,A,,,
3.10.1-13 Alternate V,C,X,,,I,,R,,R,,,,,,,,,,,,,
3.10.1-14,C,X,,,I,,,,,,,,,R,,,,,,,,
3.10.1-15,C,X,,,I,,,,,,,R,,,,,R,,,,,
3.10.1-16,C,X,,,I,,,,,,,R,R,,,,,,,,,
3.10.1-17,C,X,,,I,O,O,O,O,,,,,,O,,,,,,,
3.10.1-18,C,,X,,I,O,O,O,O,,,,,O,O,O,,,,O,,
3.10.1-19,C,,X,,I,,,,,,,O,O,,,,,O,,,,
3.10.1-20,C,X,,,I,,,,,,,O,,,,,,,,,,
3.10.1-21,,,,,,,,,,,,,,,,,,,,,,
3.10.1-22,C,X,,,G,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.10.1-23 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.10.1-23,C,,X,,G,,,,,,,R,R,,,,R,,,,,
3.10.1-24,C,X,,,F,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.10.1-25,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.10.1-26,C,X,,X,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.1-27,C,,X,,I,O,O,O,O,O,O,O,O,O,,O,O,O,O,O,,
3.10.1-27 Alternate I,C,,X,,I,O,O,O,O,O,O,O,O,O,,O,O,O,O,O,,
3.10.2-1,C,,X,,I,R,A,R,A,R,A,R,,,A,A,A,A,A,A,A,A
3.10.2-1 Alternate I,C,,X,,I,,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.2-2,C,,X,,I,,R,,R,,R,,R,R,A,A,A,A,A,A,A,A
3.10.2-3,C,X,,,I,,,,,,,,,R,,,,,,,,
3.10.2-4,C,X,,,I,,,,,,,,,,,,,A,,,,
3.10.2-5,C,X,,,I,A,A,A,A,A,A,,A,,A,,A,A,A,,A,A
3.10.2-6,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.3-1,,,,,,,,,,,,,,,,,,,,,,
3.10.3-2,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.3-2 Alternate I,C,X,,,I,A,,A,,A,,A,,,A,,A,,,A,,A
3.10.3-2 Alternate II,C,X,,,I,,A,,A,,A,,A,A,,,A,,,A,,A
3.10.3-3,C,X,X,,I,,,,,,,,,,,,,,A,,,
3.10.3-4,,,,,,,,,,,,,,,,,,,,,,
3.10.3-5,C,X,,,I,,,,,,,,,,,,,,A,,,
3.10.3-6,,,,,,,,,,,,,,,,,,,,,,
3.10.3-7 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.10.3-7,,,,,,,,,,,,,,,,,,,,,,
3.10.3-8,,,,,,,,,,,,,,,,,,,,,,
3.10.3-9,,,,,,,,,,,,,,,,,,,,,,
3.10.3-10,,,,,,,,,,,,,,,,,,,,,,
3.10.3-11,,,,,,,,,,,,,,,,,,,,,,
3.10.3-12,,,,,,,,,,,,,,,,,,,,,,
3.10.3-13,,,,,,,,,,,,,,,,,,,,,,
3.10.3-14,,,,,,,,,,,,,,,,,,,,,,
3.10.3-15,,,,,,,,,,,,,,,,,,,,,,
3.10.4,,,,,,,,,,,,,,,,,,,,,,
3.10.4-1,C,X,,,E,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.4-2,C,X,,,E,R,,,,,,,,,A,,,,,A,,
3.10.4-2 Alternate I,C,X,,,E,A,,,,,,,,,A,,,,,A,,
3.10.4-2 Alternate II,C,X,,,E,A,,,,,,,,,A,,,,,A,,
3.10.4-3,C,X,,,E,,R,,A,,A,,,,,,,,,A,,
3.10.4-4,C,X,,,E,A,R,,,R,R,,,,A,,,,,A,,
3.10.4-5,C,X,,,E,,,,,,,,,R,,,,,,,,
3.10.4-6,C,X,,,E,,,A,,,,,,,,,,,,,,
3.10.4-7,C,X,,,E,,,,A,,,,,,,,,,,,,
3.10.4-7 Alternate I,C,X,,,E,,,,A,,,,,,,,,,,,,
3.10.4-8,C,X,,,E,,,A,A,,,,,,,,,,,,,
3.10.4-9,C,X,,,E,,,,,,,,,,,,,,R,,,
3.10.4-10,C,X,,,E,,,,,,,R,,,,,,,,,,
3.10.4-11,C,X,,,E,,,,,,,,,,,,R,,,,,
3.10.4-12,C,X,,,E,,,,,,,,,,,,,,,,A,
3.10.4-13,C,,X,,E,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.10.4-14,C,X,,,E,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,
3.10.4-15,C,X,,,E,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,
3.10.4-16,C,X,,,E,R,,R,,A,,,,,A,,,,,A,,
3.10.4-17,,,,,,,,,,,,,,,,,,,,,,
3.10.4-18,,,,,,,,,,,,,,,,,,,,,,
3.10.4-19,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.4-20,P,,X,,L,,,,,,,,,,,A,,,,,,
3.10.4-21,C,,X,,I,,,,,,,,,,,A,,,,,,
3.10.4-22,,,,,,,,,,,,,,,,,,,,,,
3.10.4-23,C,X,,,I,A,A,,,,,A,A,,,,A,,,,,
3.10.4-24,,,,,,,,,,,,,,,,,,,,,,
3.10.4-25,P,X,,,I,,,,,,,,,,,A,,,,,,
3.10.4-26,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.10.5-1,C,X,,,I,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
3.10.6-1,C,X,,,I,R,,,,R,,,,A,A,,A,,,A,A,A
3.10.6-2,C,X,,,I,,,A,A,,,,,,,,,,,,,
3.10.6-3 Alternate IV,C,X,,,I,,,,,,,,,R,,,,,,,,
3.10.6-3 Alternate V,C,X,,,I,,,,,,,,,A,,,,,,,,
3.10.6-3,C,X,,,I,,R,,A,,R,,R,R,A,A,A,,A,A,A,A
3.10.6-3 Alternate I,C,X,,,I,,,,,,,,R,,,,,,,,,
3.10.6-3 Alternate II,C,X,,,I,,A,,A,,A,,,,A,A,A,,A,A,A,A
3.10.6-3 Alternate III,C,X,,,I,,,,,,,,A,,,,,,,,,
3.10.6-4,C,X,,,I,R,,,,R,,,,,A,,,,,A,,A
3.10.6-5,C,X,,,I,,,A,,,,,,,,,,,,,,
3.10.6-6,C,X,,,I,,,,,,,R,,,,,,,,,,
3.10.6-7,C,X,,,I,,A,,A,,A,,,A,,,,,A,,,
3.10.7-1,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.10.7-1 Alternate I,C,X,,,I,,A,,A,,A,,A,,A,A,A,A,A,A,A,A
3.10.9-1,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.10.9-1 Alternate I,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.10.9-1 Alternate II,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.10.9-2,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.10.9-2 Alternate I,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.10.9-2 Alternate II,C,,X,,I,A,A,,,,,,,,A,,,,,A,,
3.11-1,C,X,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.11-2,C,,,,I,,,,,,,,,,,,,,,,A,
3.11-3,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-3 Alternate I,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-4,P,,X,,L,,,,,,,,,,,,,,,,A,
3.11-5,,,,,,,,,,,,,,,,,,,,,,
3.11-6,P,X,,,L,,,,,,,,,,,,,,,,R,
3.11-7,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-8,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-9,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-10,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-11,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-12,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-13,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-14,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-15,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-16,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-17,C,X,,,I,,,,,,,,,,,,,,,,R,
3.11-18,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-19,C,,X,,I,,,,,,,,,,,,,,,,A,
3.11-20,C,,X,,I,,,,,,,,,,,,,,,,A,
3.11-21,C,X,,,I,,,,,,,,,,,,,,,,R,
3.11-22,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-23,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-24,C,,X,,I,,,,,,,,,,,,,,,,A,
3.11-25,C,,X,,I,,,,,,,,,,,,,,,,A,
3.11-26,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-27,C,X,,,I,,,,,,,,,,,,,,,,R,
3.11-28,C,X,,,I,,,,,,,,,,,,,,,,A,
3.11-29,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-30,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-31,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-32,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-33,C,,,,F,A,A,,,,,A,,,A,,,,,A,,
3.11-34,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-35,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-36,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-37,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-38,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-39,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-40,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-41,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-42,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-43,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-44,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-45,P,X,,,L,A,A,,,,,,,,A,,,,,A,,
3.11-46,P,X,,,L,A,A,,,,,,,,A,,,,,A,,
3.11-47,P,X,,,M,A,A,,,,,,,,A,,,,,A,,
3.11-48,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-49,P,,X,,M,A,A,,,,,,,,A,,,,,A,,
3.11-50,P,X,,,M,A,A,,,,,,,,A,,,,,A,,
3.11-51,P,,X,,M,A,A,,,,,,,,A,,,,,A,,
3.11-51 Alternate I,P,,,,M,A,A,,,,,,,,A,,,,,A,,
3.11-51 Alternate II,P,,,,M,A,A,,,,,,,,A,,,,,A,,
3.11-51 Alternate III,P,,,,M,A,A,,,,,,,,A,,,,,A,,
3.11-52,P,,,,K,A,A,,,,,,,,A,,,,,A,,
3.11-53,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-54,P,,X,,M,A,A,,,,,,,,A,,,,,A,,
3.11-55,C,,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-56,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-57,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-58,C,,X,,F,A,A,,,,,,,,A,,,,,A,,
3.11-59,C,X,,,F,A,A,,,,,,,,A,,,,,A,,
3.11-60,C,,X,,F,A,A,,,,,,,,A,,,,,A,,
3.11-61,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.11-62,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A
3.11-62 Alternate I,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,,A,A,A,A
3.11-62 Alternate II,C,X,,,I,,,,,,,A,A,,,,,,,,,
3.11-63,C,X,,,F,A,,,,,,,,,A,,,,,A,,
3.11-64,C,,X,,I,A,,,,A,,A,,,,A,,,,A,,
3.11-65,C,,,,I,,A,,A,A,A,,A,A,,,A,,,A,A,
3.11-66,C,,X,,I,,,,,,,,,,,,,,,,A,
3.11-67,C,,X,,I,,,,,,,,,,,,,,,,A,
3.11-68,C,X,,,I,A,A,A,A,A,A,,,A,A,A,,A,A,A,,
3.11-69,C,X,,,I,A,A,A,A,A,A,,,A,A,A,,A,A,A,,
3.13-1,C,,X,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.13-2,,,,,,,,,,,,,,,,,,,,,,
3.13-2 Alternate I,,,,,,,,,,,,,,,,,,,,,,
3.13-2 Alternate II,,,,,,,,,,,,,,,,,,,,,,
3.13-3,,,,,,,,,,,,,,,,,,,,,,
3.13-4,P,,,,K,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.13-5,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.13-6,,,,,,,,,,,,,,,,,,,,,,
3.13-7,,,,,,,,,,,,,,,,,,,,,,
3.13-8,,,,,,,,,,,,,,,,,,,,,,
3.13-9,,,,,,,,,,,,,,,,,,,,,,
3.13-10,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.13-11,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.13-13,C,X,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.13-14,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.13-15,C,,,,H,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.13-16,C,,,,I,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R,R
3.14-1,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-1 Alternate I,C,X,,,I,,,A,A,,,,,,,,,,,,,
3.14-1 Alternate II,C,X,,,I,,,,,,,A,A,,,,A,A,,,,
3.14-2,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-3,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-4,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-5,C,X,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-6,C,X,,,I,A,A,A,A,A,A,A,A,A,,A,,,,A,,
3.14-8,P,,,,L,A,A,A,A,A,A,A,A,A,,A,,,,A,,
3.14-9,C,,,,I,A,A,A,A,A,A,,,A,,,,,,A,,
3.14-10,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-11,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.14-12,C,,,,I,A,A,A,A,A,A,A,A,A,,A,,,,A,,
3.14-13,C,,,,I,A,A,A,A,A,A,A,A,A,,A,,,,A,A,
3.14-14,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
3.17-1,,,,,,,,,,,,,,,,,,,,,,
3.17-2,,,,,,,,,,,,,,,,,,,,,,
3.17-3,,,,,,,,,,,,,,,,,,,,,,
3.18-1,C,,,,I,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
